"","Nº Processo","Apelido","Recebimento, triagem e conclusão do processo","Despacho para notificação do Requerido","Expedição de notificação","Cumprimento da notificação","Oferecimento de manifestação por escrito","Decisão rejeição da ação ou recebimento pet. inicial","Expedição de intimação e/ou citação","Cumprimento da intimação e/ou citação","Contestação e/ou agravo de instrumento","Ato ordinatório (Réplica)","Expedição de intimação","Cumprimento da intimação","Réplica","Ato ordinatório (Provas)","Expedição de intimação (Requerente)","Cumprimento  da intimação","Provas","Expedição de intimação (Requerido)","Cumprimento da intimação","Provas","Decisão saneamento","Expedição de intimação (Requerente)","Cumprimento da intimação","Pedido de esclarecimento ou solicitação de ajustes","Expedição de intimação (Requerido)","Cumprimento da intimação","Pedido de esclarecimento ou solicitação de ajustes","Prova pericial","Prova oral (audiência de instrução e julgamento)","Ato ordinário (Alegações finais)","Expedição de intimação (Requerente)","Cumprimento da intimação","Alegações finais","Expedição de intimação (Requerido)","Cumprimento da intimação","Alegações finais","Recebimento e conclusão do processo","Sentença"
"86","208XXX","Apelido86",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"87","209XXX","Apelido87",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"88","210XXX","Apelido88",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"89","211XXX","Apelido89",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"90","212XXX","Apelido90",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"91","213XXX","Apelido91",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"92","214XXX","Apelido92",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"93","215XXX","Apelido93",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"94","216XXX","Apelido94",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"95","217XXX","Apelido95",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"96","218XXX","Apelido96",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"97","219XXX","Apelido97",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"98","220XXX","Apelido98",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"99","221XXX","Apelido99",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"100","222XXX","Apelido100",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"101","223XXX","Apelido101",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"102","224XXX","Apelido102",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"103","225XXX","Apelido103",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"104","226XXX","Apelido104",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"105","227XXX","Apelido105",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"106","228XXX","Apelido106",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"107","229XXX","Apelido107",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"108","230XXX","Apelido108",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"109","231XXX","Apelido109",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"110","232XXX","Apelido110",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"111","233XXX","Apelido111",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"112","234XXX","Apelido112",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"113","235XXX","Apelido113",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"114","236XXX","Apelido114",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"115","237XXX","Apelido115",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"116","238XXX","Apelido116",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"117","239XXX","Apelido117",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"118","240XXX","Apelido118",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"119","241XXX","Apelido119",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"120","242XXX","Apelido120",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"121","243XXX","Apelido121",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"122","244XXX","Apelido122",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"123","245XXX","Apelido123",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"124","246XXX","Apelido124",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"125","247XXX","Apelido125",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"126","248XXX","Apelido126",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"127","249XXX","Apelido127",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"128","250XXX","Apelido128",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"129","251XXX","Apelido129",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"130","252XXX","Apelido130",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"131","253XXX","Apelido131",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"132","254XXX","Apelido132",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"133","255XXX","Apelido133",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"134","256XXX","Apelido134",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"135","257XXX","Apelido135",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"136","258XXX","Apelido136",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"137","259XXX","Apelido137",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"138","260XXX","Apelido138",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"139","261XXX","Apelido139",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"140","262XXX","Apelido140",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"141","263XXX","Apelido141",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"142","264XXX","Apelido142",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"143","265XXX","Apelido143",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"144","266XXX","Apelido144",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"145","267XXX","Apelido145",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"146","268XXX","Apelido146",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"147","269XXX","Apelido147",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"148","270XXX","Apelido148",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"149","271XXX","Apelido149",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"150","272XXX","Apelido150",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"151","273XXX","Apelido151",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"152","274XXX","Apelido152",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"153","275XXX","Apelido153",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"154","276XXX","Apelido154",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"155","277XXX","Apelido155",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"156","278XXX","Apelido156",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"157","279XXX","Apelido157",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"158","280XXX","Apelido158",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"159","281XXX","Apelido159",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"160","282XXX","Apelido160",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"161","283XXX","Apelido161",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"162","284XXX","Apelido162",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"163","285XXX","Apelido163",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"164","286XXX","Apelido164",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"165","287XXX","Apelido165",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"166","288XXX","Apelido166",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"167","289XXX","Apelido167",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"168","290XXX","Apelido168",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"169","291XXX","Apelido169",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"170","292XXX","Apelido170",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"171","293XXX","Apelido171",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"172","294XXX","Apelido172",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"173","295XXX","Apelido173",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"174","296XXX","Apelido174",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"175","297XXX","Apelido175",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"176","298XXX","Apelido176",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"177","299XXX","Apelido177",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"178","300XXX","Apelido178",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"179","301XXX","Apelido179",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"180","302XXX","Apelido180",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
"181","Enter text...","Enter text...",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,30
